cps21_ResponseId,cps21_imp_iss,"Economy, Jobs & Inflation",Healthcare & Senior Care,Climate Change & Environment,COVID-19 Pandemic Response & Preparedness,Housing Affordability & Homelessness,Indigenous Peoples & Reconciliation,"Government Leadership, Ethics & Accountability","National Unity, Quebec & Regional Issues","Law, Order & Public Safety","Social Programs, Education & Childcare",Immigration & Multiculturalism,"Foreign Policy, Defence & International Relations",No Opinion / Uncertain
R_2OQ5kJ8KyhMekdQ,Le Québec,no,no,no,no,no,no,no,yes,no,no,no,no,no
R_2xGmWkuRUpnUQRm,Relance économique,yes,no,no,no,no,no,no,no,no,no,no,no,no
R_2BnE9Xfibuhk68i,Senior care,no,yes,no,no,no,no,no,no,no,no,no,no,no
R_1qVU4nDeaC1ophN,Environnement,no,no,yes,no,no,no,no,no,no,no,no,no,no
R_11hfXEdEnNUiLaA,Indigenous relations,no,no,no,no,no,yes,no,no,no,no,no,no,no
R_SSLwZQtDM6668yB,Environment,no,no,yes,no,no,no,no,no,no,no,no,no,no
R_3NwxS9JHR1uNxDn,Climate change,no,no,yes,no,no,no,no,no,no,no,no,no,no
R_23TNThmL6sIz3uy,Health,no,yes,no,no,no,no,no,no,no,no,no,no,no
R_3GuMJtR5xCE1feD,economy,yes,no,no,no,no,no,no,no,no,no,no,no,no
R_2VpBg4hymxA6rFH,-99,no,no,no,no,no,no,no,no,no,no,no,no,yes
R_2CKswPLvtd4WgjE,La vaccination obligatoire,no,no,no,yes,no,no,no,no,no,no,no,no,no
R_1prtRjkAu6f6Eul,DO NOT VOTE FOR PM,no,no,no,no,no,no,yes,no,no,no,no,no,no
R_1hSHNz8uyKMfhQQ,"Taxes, Covid, Immigration",yes,no,no,yes,no,no,no,no,no,no,yes,no,no
R_2pJiWql5dLLCwrp,Covid procedures and the economy,yes,no,no,yes,no,no,no,no,no,no,no,no,no
R_bqmsVUvU6OWc73r,Fiscal Responsibility,yes,no,no,no,no,no,no,no,no,no,no,no,no
R_1OpIuNDt2hAvXBk,Santé,no,yes,no,no,no,no,no,no,no,no,no,no,no
R_WlBItGpYcq1FOxz,ENVIRONNEMENT,no,no,yes,no,no,no,no,no,no,no,no,no,no
R_2TYkOQOTN3X4gzW,Economy,yes,no,no,no,no,no,no,no,no,no,no,no,no
R_eF1ug7ilnN7xGSJ,Getting rid of tyrant leaders,no,no,no,no,no,no,yes,no,no,no,no,no,no
R_QcxCHyPubfFd4m5,Return to normalcy after covid-19,no,no,no,yes,no,no,no,no,no,no,no,no,no
R_1rPohlRmxTeNqjG,Health care,no,yes,no,no,no,no,no,no,no,no,no,no,no
R_ysbT8wv0L53qUtb,Climat,no,no,yes,no,no,no,no,no,no,no,no,no,no
R_1gRvBZddWYSjza8,MONEY,yes,no,no,no,no,no,no,no,no,no,no,no,no
R_tFLmEKQmtCPaT4Z,get rid of Trudeau,no,no,no,no,no,no,yes,no,no,no,no,no,no
R_2thg8H0NJgi1MaX,Jobs,yes,no,no,no,no,no,no,no,no,no,no,no,no
R_3g6GGuejuglyy5g,putting Covid behind us and getting Canadian values back,no,no,no,yes,no,no,no,no,no,no,no,no,no
R_2VDvDhp9ppBqW5q,Pipeline Construction,yes,no,yes,no,no,no,no,yes,no,no,no,no,no
